id,genoType,initiation,daysTake,number,SPAD 45,SPAD 75,plantHeight,daysMature,primaryB,seedsPods,podsPlant,yieldPlant,100seedweight
1,79-7901930,65,62,2,59.78,34.01,33.53,147,1.58,1.56,12.55,13.89,18.89
2,03-8828998,46,50,1,57.08,30.86,62.16,149,2.84,3.24,3.38,14.16,13.08
3,21-1327665,35,52,2,55.04,35.3,57.02,146,1.77,2.27,5.8,7.89,12.06
4,19-3421926,73,80,1,43.42,39.33,91.21,140,1.53,1.32,5.66,5.21,24.56
5,47-5882995,61,58,1,59.42,38.34,41.95,141,1.37,1.23,3.45,1.75,10.49
6,16-0122508,40,43,1,51.63,37.13,97.84,111,1.9,1.1,14.49,11.64,16.67
7,44-2163697,78,62,1,53.62,33.45,56.41,123,1.96,2.43,4.66,2.17,11.75
8,91-7616964,22,77,1,54.24,30.12,45.55,119,2.71,3.61,3.72,14.03,22.47
9,26-8942501,21,41,2,55.99,39.27,45.76,101,2.65,4.2,10.91,7.36,21.37
10,71-8050127,41,78,2,55.25,38.9,80.68,128,2.23,1.79,3.73,1.87,24.03
11,74-8847794,67,43,2,58.82,36.77,41.12,143,2.12,1.83,5.8,6.85,14.73
12,11-0125292,62,59,1,49.3,37.56,58.12,123,1.32,2.55,12.14,3.75,14.76
13,64-5806977,31,50,1,51.22,39.41,37.27,129,1.39,4.86,8.8,13.91,20.01
14,01-6253947,66,74,1,48.36,33.38,32.36,110,1.62,4.71,9.58,13.88,15.8
15,96-3371645,68,71,1,47.58,32.0,89.58,131,1.9,3.32,6.32,1.56,14.31
16,11-9729540,25,73,1,52.79,39.5,69.53,101,2.88,4.9,2.52,12.39,16.96
17,38-3233315,40,47,2,47.11,31.6,77.23,123,2.02,3.07,8.84,5.3,16.53
18,06-1521178,49,75,1,59.6,32.11,77.21,132,2.35,1.89,10.89,7.09,19.25
19,18-6748816,62,55,2,48.24,39.71,57.33,112,1.83,2.92,3.61,13.97,20.89
20,62-6911000,66,65,1,40.35,37.28,75.14,114,1.97,3.22,3.17,12.44,19.21
21,79-5188806,24,76,2,48.83,33.26,77.0,125,2.5,2.33,9.62,11.18,21.18
22,69-6018443,72,60,2,52.26,39.88,53.8,143,1.4,3.18,13.87,15.12,24.79
23,74-3464217,44,51,2,43.0,38.29,81.88,124,2.83,3.03,2.72,9.4,24.11
24,16-1477664,30,56,1,56.49,36.13,67.42,138,1.61,4.52,11.81,2.21,22.69
25,61-7953134,49,49,2,55.76,34.09,92.89,139,1.87,1.55,4.7,15.41,11.63
26,54-2811546,32,67,2,40.66,32.36,59.25,110,2.67,3.19,2.86,15.07,11.13
27,84-6195915,25,59,1,44.42,36.63,79.35,125,1.37,3.6,13.88,11.22,21.02
28,32-9137979,52,67,2,57.54,32.12,66.71,120,2.19,2.26,2.34,11.68,18.41
29,76-6789716,59,65,1,49.89,35.12,57.52,108,2.8,3.34,10.9,3.26,15.25
